"TASK_NAME1","TASK_NAME2","SCEN_TASK_NO","SOURCE","TASK_STATUS","SOURCE_1","TARGET","EXEC_SQL_ON_SOURCE","EXEC_SQL_ON_TARGET","NUMBER_OF_INSERT","NUMBER_OF_UPDATE","NUMBER_OF_DELETE","NB_ERR"
WHEN LKP_HIER_CONFIG.SEG16_DEP = 'SEGMENT16' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT16
WHEN LKP_HIER_CONFIG.SEG16_DEP = 'SEGMENT17' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT17
WHEN LKP_HIER_CONFIG.SEG16_DEP = 'SEGMENT18' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT18
WHEN LKP_HIER_CONFIG.SEG16_DEP = 'SEGMENT19' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT19
WHEN LKP_HIER_CONFIG.SEG16_DEP = 'SEGMENT20' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT20
WHEN LKP_HIER_CONFIG.SEG16_DEP = 'SEGMENT21' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT21
WHEN LKP_HIER_CONFIG.SEG16_DEP = 'SEGMENT22' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT22
WHEN LKP_HIER_CONFIG.SEG16_DEP = 'SEGMENT23' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT23
WHEN LKP_HIER_CONFIG.SEG16_DEP = 'SEGMENT24' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT24
WHEN LKP_HIER_CONFIG.SEG16_DEP = 'SEGMENT25' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT25
WHEN LKP_HIER_CONFIG.SEG16_DEP = 'SEGMENT26' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT26
WHEN LKP_HIER_CONFIG.SEG16_DEP = 'SEGMENT27' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT27
WHEN LKP_HIER_CONFIG.SEG16_DEP = 'SEGMENT28' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT28
WHEN LKP_HIER_CONFIG.SEG16_DEP = 'SEGMENT29' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT29
WHEN LKP_HIER_CONFIG.SEG16_DEP = 'SEGMENT30' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT30
ELSE NULL
END)
)
END ACCOUNT_SEG16_INTEGRATION_ID,
	CASE WHEN LKP_HIER_CONFIG.SEG17 IS NULL THEN NULL
WHEN LKP_HIER_CONFIG.SEG17_DEP IS NULL THEN
(CASE 
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT1' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT1
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT2' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT2
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT3' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT3
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT4' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT4
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT5' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT5
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT6' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT6
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT7' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT7
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT8' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT8
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT9' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT9
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT10' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT10
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT11' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT11
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT12' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT12
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT13' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT13
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT14' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT14
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT15' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT15
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT16' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT16
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT17' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT17
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT18' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT18
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT19' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT19
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT20' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT20
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT21' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT21
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT22' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT22
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT23' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT23
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT24' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT24
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT25' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT25
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT26' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT26
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT27' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT27
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT28' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT28
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT29' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT29
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT30' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT30
ELSE NULL
END)
ELSE
(
(CASE 
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT1' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT1
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT2' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT2
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT3' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT3
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT4' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT4
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT5' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT5
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT6' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT6
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT7' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT7
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT8' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT8
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT9' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT9
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT10' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT10
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT11' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT11
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT12' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT12
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT13' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT13
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT14' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT14
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT15' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT15
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT16' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT16
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT17' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT17
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT18' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT18
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT19' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT19
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT20' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT20
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT21' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT21
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT22' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT22
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT23' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT23
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT24' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT24
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT25' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT25
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT26' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT26
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT27' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT27
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT28' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT28
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT29' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT29
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT30' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT30
ELSE NULL
END)
||'~'||
(CASE 
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT1' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT1
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT2' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT2
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT3' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT3
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT4' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT4
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT5' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT5
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT6' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT6
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT7' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT7
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT8' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT8
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT9' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT9
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT10' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT10
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT11' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT11
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT12' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT12
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT13' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT13
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT14' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT14
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT15' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT15
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT16' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT16
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT17' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT17
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT18' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT18
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT19' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT19
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT20' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT20
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT21' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT21
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT22' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT22
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT23' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT23
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT24' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT24
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT25' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT25
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT26' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT26
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT27' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT27
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT28' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT28
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT29' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT29
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT30' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT30
ELSE NULL
END)
)
END ACCOUNT_SEG17_CODE,
	LKP_HIER_CONFIG.SEG17_ATTRIB ACCOUNT_SEG17_ATTRIB,
	LKP_HIER_CONFIG.SEG17_ATTRIB
||'~'||
CASE WHEN LKP_HIER_CONFIG.SEG17 IS NULL THEN NULL
WHEN LKP_HIER_CONFIG.SEG17_DEP IS NULL THEN
(CASE 
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT1' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT1
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT2' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT2
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT3' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT3
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT4' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT4
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT5' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT5
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT6' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT6
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT7' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT7
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT8' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT8
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT9' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT9
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT10' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT10
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT11' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT11
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT12' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT12
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT13' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT13
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT14' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT14
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT15' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT15
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT16' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT16
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT17' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT17
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT18' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT18
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT19' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT19
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT20' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT20
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT21' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT21
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT22' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT22
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT23' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT23
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT24' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT24
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT25' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT25
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT26' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT26
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT27' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT27
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT28' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT28
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT29' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT29
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT30' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT30
ELSE NULL
END)
ELSE
(
(CASE 
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT1' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT1
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT2' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT2
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT3' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT3
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT4' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT4
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT5' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT5
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT6' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT6
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT7' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT7
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT8' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT8
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT9' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT9
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT10' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT10
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT11' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT11
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT12' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT12
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT13' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT13
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT14' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT14
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT15' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT15
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT16' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT16
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT17' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT17
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT18' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT18
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT19' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT19
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT20' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT20
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT21' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT21
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT22' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT22
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT23' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT23
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT24' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT24
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT25' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT25
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT26' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT26
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT27' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT27
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT28' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT28
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT29' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT29
WHEN LKP_HIER_CONFIG.SEG17 = 'SEGMENT30' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT30
ELSE NULL
END)
||'~'||
(CASE 
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT1' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT1
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT2' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT2
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT3' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT3
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT4' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT4
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT5' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT5
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT6' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT6
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT7' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT7
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT8' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT8
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT9' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT9
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT10' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT10
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT11' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT11
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT12' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT12
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT13' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT13
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT14' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT14
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT15' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT15
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT16' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT16
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT17' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT17
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT18' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT18
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT19' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT19
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT20' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT20
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT21' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT21
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT22' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT22
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT23' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT23
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT24' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT24
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT25' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT25
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT26' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT26
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT27' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT27
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT28' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT28
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT29' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT29
WHEN LKP_HIER_CONFIG.SEG17_DEP = 'SEGMENT30' THEN SQ_BCI_GL_ACCOUNTS_A.SEGMENT30
ELSE NULL
END)
)
END ACCOUNT_SEG17_INTEGRATION_ID,
	CASE WHEN LKP_HIER_CONFIG.SEG18 IS NULL THEN NULL
WHEN LKP_HIER_CONFIG.SEG18_DEP IS NULL THEN
(CASE 
